"","logX","X","Y","speed","shoot","height","age","teamwork","Z"
"413",4.59066844847355,98.5602906231509,0,98.0660412283978,97.7090481336215,97.2784604004428,100.162612501511,98.1174988513311,196.050876969673
"414",1.90807043070878,6.74007080935992,0,7.40965899327442,5.27889773419055,6.51722198853463,6.30463745479401,6.89683091191142,13.2660715566095
"415",2.28145758228241,9.79094111622651,1,9.43946226289158,10.0551929624404,9.81825989593637,12.4380611542379,9.04221092355823,17.8944998156187
"416",3.7405113406201,42.1195220819957,0,42.0045416811147,40.2121641379785,43.9471499154448,41.4457727504071,44.1488167146772,84.608177885539
"417",4.43932183033254,84.717469370013,1,84.7904563118144,83.7922381037824,85.8958812843861,83.5386559016599,84.8318039108517,168.568437880454
"418",2.64479963313813,14.0806235101131,0,15.1693981226661,13.9690522171683,13.724312365188,14.7941741151988,15.4688077913345,28.9864861101838
"419",0.97768387259837,2.65829216296871,0,3.95086090143445,1.69305773753603,3.59208679286815,2.64619109839849,4.01477625219225,6.73340515865552
"420",5.41706214333417,225.216495843985,1,226.499007138084,225.053596920131,224.131156631869,226.476365495978,224.504114168326,448.845973496601
"421",5.02949485211206,152.855778416264,1,153.834834534558,153.715962471208,152.975584852543,152.378801617661,152.16564942298,304.560429406089
"422",1.99538349122058,7.35502307390082,1,7.68449285732991,7.37312184887813,7.82678357364791,6.41230202719068,7.6292685482188,13.6586833723243
"423",2.90798055486556,18.3197654252525,0,20.199401142986,18.457027881089,16.6223770632884,19.0804409736945,17.9389787948476,37.2892121669516
"424",0.511735451874062,1.66818373687869,0,3.71108276793005,3.26706980812667,2.86088951767289,1.41823231336542,2.78401251174728,6.37305252159122
"425",3.80570995354208,44.9571562780672,1,46.2857326506874,44.8458554293868,44.2693561555347,46.0360194688941,45.1295064650681,90.5801798753827
"426",5.2802027092658,196.40968537985,1,196.190016736114,196.695141253417,194.599228908179,197.052529613032,196.92224989531,392.963290082488
"427",0.684535503453513,1.98285059434377,0,0.942803162792472,-0.00105930172294522,0.740152043454598,1.7552559404635,0.215647154145783,3.03114249241913
"428",1.89752363583106,6.66935821615456,0,6.86230799886369,6.70009843426193,4.6986030095994,6.84530774052779,5.99913478488165,11.8031211598497
"429",2.09323888440916,8.11114372268555,0,7.55590747080631,7.35113883642336,7.69910705728095,8.47976353196162,8.38809667019022,16.738851594489
"430",2.03673474545359,7.66553835584496,0,7.94052924569632,6.4415251383292,8.49134241705377,6.49658891407888,8.09750613190516,15.1967910311158
"431",0.124499934499239,1.13258194627526,0,0.582068541189314,2.13494859880664,0.571023171909013,0.553149411425238,0.171690391337941,1.21368758849219
"432",3.70846945974309,40.7913259581625,1,41.712585851256,40.7697845353037,39.5645086743136,41.0886657192305,40.8187565240109,80.657046978123
"433",0.833710295642566,2.3018434355837,0,4.49129942795614,3.24716477486793,1.96825947083517,4.15429175751029,1.93224168125745,5.64687986031064
"434",2.96464799950537,19.3878774977402,0,20.3518722878227,18.479386281543,19.394052012796,20.1945911552374,20.1957199360371,40.2531405109473
"435",3.83860703475399,46.4607111877923,1,47.2025296640649,44.0585089609155,46.7072706689875,46.9488986457808,46.7582439257659,90.9826442859266
"436",2.71970934693617,15.1759106789321,1,15.2132672438916,15.3388487264589,15.6234785923818,16.1024120224891,15.1989663734369,29.5862608485332
"437",4.26149036638668,70.9155949538243,1,73.096428640059,71.8588038844588,70.6705770162786,71.3739048489653,72.0175094152199,144.614773111768
"438",2.96363339795016,19.3682165028034,0,19.288631299296,21.9128213630345,19.2917831082539,18.7162731443621,19.2061630091129,40.7323254688193
"439",2.08406980696908,8.03711193801385,0,9.41340696683747,8.92430287150721,9.16016144711273,9.25291640282871,8.12365665961629,16.6121846562786
"440",3.91409025090953,50.103469185324,0,51.6787858621147,51.1639059518099,51.6842195456393,49.0169608234662,50.1204670872571,101.41239788401
"441",2.38646785524868,10.8750139012378,0,11.0353908796458,10.259266012237,10.0471525740516,9.89991018927861,11.0251863307413,21.7979299961339
"442",5.50685077861084,246.374017738822,1,243.120797665919,246.726872620239,246.865229390953,246.687044051547,246.85693227163,491.569726144796
"443",2.97417686882826,19.5735050546609,0,19.2435745673472,19.0981769263525,19.5920820316805,21.2650380460734,20.4561134490483,40.4983659717424
"444",4.206062530145,67.091846917196,1,67.5489367428586,67.5139032870097,68.4127951026509,66.5194593924867,67.4077717461148,136.497872222542
"445",3.29014416026354,26.8467336091374,0,25.542629851703,25.663174454916,27.7769643454467,27.897996711847,27.0749719839189,52.8960623942425
"446",-1.25402312487073,0.285354467796648,0,-1.00581897104857,-0.0983951156954462,1.36157061222147,0.104099690429002,0.176970080683745,0.0310177787364451
"447",1.06802597899485,2.90963015613579,0,3.81600988780452,1.44996435044295,2.6093595427028,3.39527719196469,4.01469115266707,6.38947091953023
"448",2.40022883187012,11.0256991233385,1,8.22973762812723,11.0714723478034,12.070439748393,9.58976630353585,11.6144182202709,22.1503073071681
"449",3.33489095288861,28.0753215241557,0,28.308882095476,28.5277776379868,28.7844626345611,27.0133804669058,27.758938799947,56.7357972961227
"450",-0.313110809696658,0.731168887477155,0,0.462132948827995,0.788734757853614,-0.538238576029984,2.62377552847155,1.09752551975565,1.90474379469166
"451",4.36004442181555,78.2606108242884,1,77.6020657692713,77.6219169711398,77.3285250898495,78.2851015207573,77.4995212660077,156.559648790687
"452",2.14521292973574,8.54386028553529,0,8.60720607860586,8.30517896722983,9.91746748083517,8.61171401020195,8.1562339760868,16.9856294084101
"453",1.93527074072241,6.92591892985881,0,6.9803957689238,5.28301630828997,6.46486608474103,4.35350240810562,4.5751159234648,10.3117710742473
"454",0.800032988039118,2.22561434593462,0,2.47262366937126,2.003039774978,3.54131046780529,3.44591189428479,1.46031449146596,3.22061681352577
"455",0.943883757469589,2.56994309713548,0,2.69397864504124,0.794374646401605,3.2288778095624,2.43624414644691,3.03211061471305,4.61329324125846
"456",3.07966524654152,21.75111991473,0,21.2158632151224,21.7356540119451,20.6801290574849,22.2057429794747,23.9250223858566,45.2117705747738
"457",3.72035712317615,41.279133211778,1,41.537615803164,43.0301800862369,40.7401467836166,41.640813606466,39.2424163085616,81.7076769510499
"458",0.033145466001633,1.03370089664141,0,2.42140976459897,1.7379074021914,-0.263687249693111,1.4251176855767,1.19233846273045,4.09816579776357
"459",1.57961766713086,4.85309995685226,0,5.52027040315195,6.33411928106942,5.04333344226363,4.45107192878207,4.09648517590518,10.4180957061913
"460",3.75769563594561,42.8495711122893,0,44.3466205643699,44.2024590244485,39.3099851510944,44.734568739143,42.6389391185215,87.6520638536706
"461",2.35930881063012,10.5836336286653,0,10.3087532252216,10.2536757929976,11.7950312298815,10.7194228374558,11.3398987074053,21.3499829951368
"462",6.06229350280548,429.359044647975,1,429.942120491345,429.722543388488,429.649928468087,429.189905538538,428.359310166755,858.130051033592
"463",4.76175183988153,116.950625315936,0,117.453983842218,115.122962582822,117.765396193317,118.572450750264,116.006880791043,233.144789371244
"464",3.84216139614774,46.6261431743319,1,45.8828954923567,47.5199209183845,46.4038025618082,46.2531278221618,46.5940121052548,92.0871911482836
"465",3.00690765478163,20.2247611813149,0,19.4078835958611,19.5056362470565,21.6595920245706,18.8782971543311,18.7102586832084,39.2247206477661
"466",3.3950758067777,29.8169137134159,0,31.6871973944779,30.7574232332424,30.0065228380385,27.7282329742564,28.1978791936518,61.7945335313371
"467",2.00169798388428,7.40161325501401,0,6.57436021096774,5.53045566407011,6.42002581484136,7.29999491257561,7.01339950723821,12.6655600203612
"468",3.88815037511508,48.8205033441309,0,49.7712160377152,49.9675060613114,48.742202169837,48.2261073433285,48.4419003670125,99.3028772886675
"469",5.09333865756719,162.932932253535,1,162.666759902474,162.429941158664,163.83367401311,162.717039178411,161.337883589289,324.849711922292
"470",4.53220127272044,92.962972872717,1,91.8638906910204,94.388871241049,91.5168680870612,93.0382328711801,91.8540362126979,185.080110113326
"471",1.84989894270362,6.35917684890937,0,4.82495930583576,6.33983689333852,6.28769975358774,8.52610223920717,6.41467752568715,11.3441734501808
"472",0.710562404016177,2.03513550523376,0,0.828825645599843,1.39706177881406,1.23899189610463,2.68054047063528,0.662516567052266,0.413455650971239
"473",2.84492342259222,17.2002414685874,0,15.250216195728,17.6985124689794,15.6548019854512,17.0029088178544,18.5715571882248,35.4989417722895
"474",3.62351172785693,37.4689176966048,0,36.5848776669729,37.4106709614141,39.5651179321476,38.742595278528,35.4098826496473,72.4184646657308
"475",4.91059400892972,135.720009366539,0,136.69341535174,135.093792588763,135.887355465419,135.412670141342,134.728483876904,269.598591123982
"476",1.13520458349884,3.11181010278663,0,2.53083878695116,2.21718934202532,3.62590875833293,3.63383162964909,3.36374399699224,4.12183809049386
"477",3.51531763278525,33.6266071406828,0,35.3633745221949,36.0366673556277,33.7520018620118,34.7892399917609,32.5626620447817,67.4012458631142
"478",3.33021863359406,27.9444506310793,0,27.7717753129261,26.9948033805072,26.3632028404721,27.8516017505414,27.7275483761234,55.9766346866925
"479",4.68850772333926,108.690861889485,1,107.752869357736,109.250013390055,108.763902649705,106.788913707362,107.852612916318,215.344897072379
"480",2.9605293388889,19.3081896265494,0,19.0235959667564,19.0967749368699,20.6558865629063,18.814923424946,19.9669632563593,38.8914006315813
"481",2.49470311413971,12.1181352814649,0,11.5291171797979,11.1002804796574,13.4935348409219,13.9818276685756,12.5701428288229,24.4591786691919
"482",1.37815989518022,3.96759411720622,0,3.52366269117731,2.57740312797896,3.45051278771227,3.75478512131169,4.76755790982328,5.42026175081955
"483",2.26825693465225,9.66254368173654,0,9.72254025520577,8.17391437260174,11.1783707905608,10.7992037029695,10.0272723702121,19.2572874874013
"484",2.4878796495621,12.0357290822493,0,12.1179620311145,10.6296844487237,13.5348548111123,12.4784685328963,14.1216752559538,25.5368151291361
"485",6.3241858066257,557.90338745312,1,558.661784976807,556.407151970906,558.717964423038,557.973291933391,557.831902597558,1113.51574786075
"486",6.45991785228619,639.008561320981,1,639.548224311884,639.694707245083,640.67420986172,636.382678183605,639.210899536724,1278.03788814039
"487",2.76424596126126,15.8670710924005,0,16.643718738933,15.6303094617197,16.8820397907015,16.5834849263464,14.3373024587064,29.9790302991455
"488",1.52403135307148,4.59069465266476,0,4.7228663173392,6.58983708187272,5.11785079880291,3.98608293050385,4.25260650712709,9.22307733536906
"489",0.209848658551929,1.23349136746021,0,0.42662606766947,1.86673005035577,-0.711444636884446,0.862906869786166,2.18762772926847,2.78154982905688
"490",3.72785560417677,41.5898274194072,1,42.0391775051937,43.238024966315,42.2781376769029,41.0561590572173,41.6716699421303,84.2077271691149
"491",1.45769604711633,4.29605022014591,0,4.70869167697906,4.79876886353559,4.37238163804245,6.10823675495578,6.00406823700601,11.5826770034188
"492",6.23099620358701,508.261563367213,1,507.857949318101,509.107030779569,507.424063747856,507.065254297266,510.267616405416,1018.62214398915
"493",1.74754761767117,5.74050748056204,0,5.35241920308462,6.20775487629127,5.59032041916161,3.04873977531158,4.95258613342536,10.1444026694408
"494",3.15712821981325,23.5030034604988,1,24.5981912083391,23.1009483968022,22.5067899278733,24.0495168161307,21.4927542731214,46.010512562884
"495",8.38854495825496,4396.4160691361,1,4397.75654917915,4397.33959583935,4397.63266926949,4397.18499554519,4397.55244298194,8796.10566381431
"496",1.43176444145753,4.18607877051869,0,4.30048431719434,4.17802312980691,4.01424348102897,3.99932097126762,6.05115588203945,10.1482057825571
"497",3.43496489159013,31.0303231211014,0,30.6380585008198,32.0641073587156,29.6963631405324,30.8009633656826,32.0549406240777,64.2703094783223
"498",1.43461482526337,4.19802772311649,0,5.85038556631403,3.39890074138979,4.33958844297574,5.82821335777467,3.98564148395828,8.58838004419706
"499",3.49165650517251,32.8403028055152,0,31.5966051967406,33.8445358264685,31.5488917494672,30.6756313645486,33.0513390902675,65.5071787253056
"500",1.76501745097582,5.84167430011347,0,4.92974842933391,5.52970094392078,4.50918710581522,4.76389826264928,6.28774990119994,10.6041615577843
